Marca temporal,Color primario favorito,Edad en años (numérica),Estatura en metros (numérica),Tipo de personalidad,Número de vasos de agua que tomas al día (numérico),¿Día o noche?,Actividad física,Mascota favorita,¿Chile del que pica o del que no pica?,Número de hermanos (numérica),¿Las quesadillas van con queso?,Número de tatuajes (numérica),¿Team frío o team calor?
3/16/2024 10:04:42,Azul,29,1.92,Introvertido,6,Noche,¿Qué es eso?,Perrro,Del que pica,2,Con queso,0,
3/16/2024 10:04:42,Azul,26,1.57,Introvertido,5,Noche,¿Qué es eso?,Perrro,Del que pica,0,Con queso,0,
3/16/2024 10:04:49,Azul,25,1.71,Introvertido,3,Noche,Si,Perrro,Del que pica,1,Con queso,0,
3/16/2024 10:04:51,Rojo,27,1.78,Introvertido,4,Noche,¿Qué es eso?,Perrro,Del que pica,1,Sin queso,0,
3/16/2024 10:04:56,Azul,23,1.7,Introvertido,4,Noche,Si,Gato,Del que no pica,2,Con queso,0,
3/16/2024 10:04:57,Amarillo,25,1.56,Extrovertido,15,Noche,Si,Gato,Del que pica,2,Con queso,2,
3/16/2024 10:04:57,Azul,38,1.76,Introvertido,4,Noche,¿Qué es eso?,Gato,Del que pica,4,Sin queso,0,
3/16/2024 10:05:01,Azul,27,1.6,Introvertido,5,Noche,¿Qué es eso?,Gato,Del que pica,1,Con queso,0,
3/16/2024 10:05:06,Azul,23,164,Extrovertido,8,Noche,Si,Gato,Del que pica,4,Con queso,0,
3/16/2024 10:05:10,Rojo,24,1.6,Extrovertido,8,Día,¿Qué es eso?,Perrro,Del que no pica,1,Sin queso,0,
3/16/2024 10:05:10,Rojo,25,1.7,Introvertido,7,Noche,Si,Perrro,Del que pica,1,Con queso,0,
3/16/2024 10:05:11,Azul,28,1.8,Extrovertido,4,Día,¿Qué es eso?,Perrro,Del que pica,4,Con queso,0,
3/16/2024 10:05:12,Rojo,23,1.7,Introvertido,7,Día,Si,Gato,Del que pica,2,Con queso,2,
3/16/2024 10:05:16,Azul,27,1.65,Introvertido,4,Noche,Si,Perrro,Del que no pica,2,Con queso,1,
3/16/2024 10:06:22,Azul,24,1.72,Introvertido,7,Noche,Si,Perrro,Del que pica,1,Con queso,0,Team frío
3/16/2024 10:06:40,Rojo,24,1.71,Introvertido,2,Noche,Si,Perrro,Del que pica,1,Con queso,0,Team frío
3/16/2024 10:06:40,Azul,29,1.92,Introvertido,6,Noche,¿Qué es eso?,Perrro,Del que no pica,2,Con queso,0,Team frío
3/16/2024 10:06:41,Rojo,23,1.7,Introvertido,7,Día,Si,Gato,Del que pica,2,Con queso,2,Team frío
3/16/2024 10:06:42,Azul,22,161,Extrovertido,10,Noche,Si,Perrro,Del que no pica,3,Con queso,3,Team frío
3/16/2024 10:06:43,Azul,31,1.8,Extrovertido,12,Día,Si,Perrro,Del que no pica,1,Con queso,0,Team frío
3/16/2024 10:06:43,Azul,23,164,Extrovertido,8,Noche,Si,Gato,Del que pica,4,Con queso,0,Team frío
3/16/2024 10:06:45,Rojo,25,1.7,Introvertido,7,Noche,Si,Perrro,Del que pica,1,Con queso,0,Team frío
3/16/2024 10:06:47,Azul,27,1.6,Introvertido,5,Noche,¿Qué es eso?,Gato,Del que pica,1,Con queso,0,Team frío
3/16/2024 10:06:50,Azul,38,1.76,Introvertido,4,Noche,¿Qué es eso?,Gato,Del que pica,4,Sin queso,0,Team frío
3/16/2024 10:06:51,Rojo,27,1.79,Introvertido,3,Noche,¿Qué es eso?,Perrro,Del que pica,1,Sin queso,0,Team frío
3/16/2024 10:06:52,Azul,33,1.75,Introvertido,5,Día,Si,Perrro,Del que pica,3,Sin queso,0,Team calor
3/16/2024 10:06:57,Azul,25,1.58,Introvertido,6,Noche,¿Qué es eso?,Perrro,Del que no pica,1,Sin queso,0,Team calor
3/16/2024 10:06:58,Azul,26,1.57,Introvertido,5,Noche,¿Qué es eso?,Perrro,Del que pica,0,Con queso,0,Team frío
3/16/2024 10:06:59,Amarillo,24,1.6,Extrovertido,8,Día,¿Qué es eso?,Perrro,Del que no pica,1,Con queso,0,Team frío
3/16/2024 10:07:07,Azul,23,1.67,Introvertido,5,Noche,¿Qué es eso?,Perrro,Del que no pica,1,Con queso,0,Team frío
3/16/2024 10:07:12,Rojo,24,1.7,Introvertido,4,Noche,Si,Gato,Del que no pica,1,Con queso,0,Team frío
3/16/2024 10:07:15,Azul,26,1.64,Extrovertido,6,Noche,Si,Perrro,Del que pica,0,Sin queso,1,Team frío
3/16/2024 10:07:18,Azul,28,1.8,Extrovertido,4,Día,¿Qué es eso?,Perrro,Del que pica,4,Con queso,0,Team frío
3/16/2024 10:07:20,Amarillo,25,1.56,Extrovertido,15,Noche,Si,Gato,Del que pica,2,Con queso,2,Team frío
3/16/2024 10:09:00,Azul,25,1.79,Introvertido,6,Noche,Si,Perrro,Del que pica,1,Con queso,1,Team frío
3/16/2024 10:07:26,Azul,27,1.65,Introvertido,4,Noche,Si,Perrro,Del que no pica,2,Con queso,1,Team frío
3/16/2024 10:07:51,Rojo,33,172,Introvertido,2,Noche,Si,Perrro,Del que pica,2,Con queso,0,Team frío
3/16/2024 10:08:53,Rojo,29,1.85,Introvertido,5,Noche,Si,Perrro,Del que pica,1,Con queso,3,Team frío
3/16/2024 10:09:39,Azul,23,1.56,Introvertido,2,Noche,¿Qué es eso?,Gato,Del que no pica,1,Sin queso,0,Team frío
3/21/2024 16:01:47,Azul,21,1.76,Introvertido,4,Noche,Si,Perrro,Del que pica,1,Sin queso,0,Team frío
3/21/2024 16:02:03,Rojo,-2456,-3214,Introvertido,-4322,Día,Si,Perrro,Del que pica,-4321,Con queso,-542,Team calor
